10-21 17:05:24.366 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4495) ----
              fAngleX:      -25.7379
              fAngleY:      -17.1347

10-21 17:24:14.174 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7046) ----
          fDistance:        774.2273
          fFillRate:        0.1649
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.8570
              fAngleX:      -20.4571
              fAngleY:      26.4265

10-21 17:24:14.238 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7050) ----
          fDistance:        760.6079
          fFillRate:        0.1693
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           24.0840
              fAngleX:      -23.1312
              fAngleY:      -7.4962

10-21 17:24:14.306 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7054) ----
          fDistance:        787.8469
          fFillRate:        0.1825
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.8020
              fAngleX:      -29.2737
              fAngleY:      -11.4707

10-21 17:24:14.370 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7058) ----
          fDistance:        740.9091
          fFillRate:        0.1579
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.2839
              fAngleX:      -25.0631
              fAngleY:      -3.8046

10-21 17:24:14.438 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7062) ----
          fDistance:        751.3009
          fFillRate:        0.1838
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           23.2536
              fAngleX:      -22.5532
              fAngleY:      -6.2960

10-21 17:24:14.506 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7066) ----
          fDistance:        743.8599
          fFillRate:        0.1774
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.1979
              fAngleX:      -26.0675
              fAngleY:      25.2519

10-21 17:24:14.586 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7070) ----
          fDistance:        745.1239
          fFillRate:        0.1751
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.8290
              fAngleX:      -32.7261
              fAngleY:      10.7669

10-21 17:24:14.654 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7075) ----
          fDistance:        790.3431
          fFillRate:        0.1646
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           23.8816
              fAngleX:      -23.0259
              fAngleY:      -7.0742

10-21 17:24:14.722 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7079) ----
          fDistance:        698.6384
          fFillRate:        0.1785
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           24.9266
              fAngleX:      -24.1416
              fAngleY:      7.0092

10-21 17:24:14.786 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7083) ----
          fDistance:        722.8473
          fFillRate:        0.1720
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           15.8559
              fAngleX:      -15.4672
              fAngleY:      3.6652

10-21 17:24:14.855 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7087) ----
          fDistance:        692.8115
          fFillRate:        0.1815
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           23.3798
              fAngleX:      -17.3281
              fAngleY:      16.6602

10-21 17:24:14.918 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7091) ----
          fDistance:        749.8691
          fFillRate:        0.1707
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.6568
              fAngleX:      -23.0581
              fAngleY:      -12.5469

10-21 17:24:14.986 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7095) ----
          fDistance:        756.4904
          fFillRate:        0.1674
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           36.0788
              fAngleX:      -33.5434
              fAngleY:      -16.8202

10-21 17:24:15.050 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7099) ----
          fDistance:        754.8881
          fFillRate:        0.1657
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.7872
              fAngleX:      -24.4809
              fAngleY:      17.0956

10-21 17:24:15.119 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7103) ----
          fDistance:        731.4746
          fFillRate:        0.1814
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.1357
              fAngleX:      -21.0481
              fAngleY:      15.0252

10-21 17:24:15.186 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7107) ----
          fDistance:        754.4847
          fFillRate:        0.1775
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           42.1686
              fAngleX:      -35.3293
              fAngleY:      -29.4179

10-21 17:24:15.250 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7111) ----
          fDistance:        683.4991
          fFillRate:        0.1706
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           23.6745
              fAngleX:      -19.7079
              fAngleY:      14.1879

10-21 17:24:15.318 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7115) ----
          fDistance:        813.9127
          fFillRate:        0.1711
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           21.6106
              fAngleX:      -20.6357
              fAngleY:      7.0078

10-21 17:24:15.382 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7119) ----
          fDistance:        813.5150
          fFillRate:        0.1741
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.8136
              fAngleX:      -26.8924
              fAngleY:      -8.2627

10-21 17:24:15.450 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7123) ----
          fDistance:        793.5015
          fFillRate:        0.1629
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.7802
              fAngleX:      -27.1654
              fAngleY:      -21.2580

10-21 17:24:15.518 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7127) ----
          fDistance:        761.3565
          fFillRate:        0.1703
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           26.2706
              fAngleX:      -26.2168
              fAngleY:      1.9428

10-21 17:24:15.582 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7131) ----
          fDistance:        758.1195
          fFillRate:        0.1680
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.1876
              fAngleX:      -20.2614
              fAngleY:      -19.6556

10-21 17:24:15.650 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7135) ----
          fDistance:        716.2950
          fFillRate:        0.1758
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           23.0169
              fAngleX:      -19.7314
              fAngleY:      12.8254

10-21 17:24:15.714 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7139) ----
          fDistance:        762.4255
          fFillRate:        0.1767
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.2369
              fAngleX:      -22.5777
              fAngleY:      -26.8615

10-21 17:24:15.782 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7143) ----
          fDistance:        762.9802
          fFillRate:        0.1817
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           22.4593
              fAngleX:      -22.4438
              fAngleY:      -0.9256

10-21 17:24:15.850 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7147) ----
          fDistance:        716.3721
          fFillRate:        0.1757
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.5825
              fAngleX:      -24.1077
              fAngleY:      9.6572

10-21 17:24:15.914 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7151) ----
          fDistance:        758.8743
          fFillRate:        0.1770
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.5933
              fAngleX:      -19.9718
              fAngleY:      17.3283

10-21 17:24:15.982 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7155) ----
          fDistance:        772.0156
          fFillRate:        0.1787
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.0920
              fAngleX:      -28.8618
              fAngleY:      -10.1473

10-21 17:24:16.046 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7159) ----
          fDistance:        746.4117
          fFillRate:        0.1789
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           22.3448
              fAngleX:      -18.4722
              fAngleY:      13.4690

10-21 17:24:16.114 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7163) ----
          fDistance:        760.0269
          fFillRate:        0.1711
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.0107
              fAngleX:      -26.5009
              fAngleY:      -6.0555

10-21 17:24:16.182 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7167) ----
          fDistance:        828.3455
          fFillRate:        0.1724
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           40.4420
              fAngleX:      -33.3905
              fAngleY:      -28.3856

10-21 17:24:16.246 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7171) ----
          fDistance:        804.9021
          fFillRate:        0.1607
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           38.8928
              fAngleX:      -27.6070
              fAngleY:      -31.5595

10-21 17:24:16.314 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7175) ----
          fDistance:        770.2913
          fFillRate:        0.1696
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           23.9656
              fAngleX:      -22.9587
              fAngleY:      7.6691

10-21 17:24:16.379 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7179) ----
          fDistance:        828.4727
          fFillRate:        0.1690
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           41.0535
              fAngleX:      -28.3356
              fAngleY:      -34.3684

10-21 17:24:16.446 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7183) ----
          fDistance:        714.8057
          fFillRate:        0.1666
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           22.1016
              fAngleX:      -21.3804
              fAngleY:      6.1567

10-21 17:24:16.514 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7187) ----
          fDistance:        744.3693
          fFillRate:        0.1717
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.9215
              fAngleX:      -24.8110
              fAngleY:      -8.5331

10-21 17:24:16.578 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7191) ----
          fDistance:        808.0027
          fFillRate:        0.1654
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.2436
              fAngleX:      -28.2816
              fAngleY:      -8.8046

10-21 17:24:16.646 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7195) ----
          fDistance:        646.1817
          fFillRate:        0.1723
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           40.3548
              fAngleX:      -16.6167
              fAngleY:      38.5050

10-21 17:24:16.710 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7199) ----
          fDistance:        779.0904
          fFillRate:        0.1667
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.5545
              fAngleX:      -29.5233
              fAngleY:      1.6359

10-21 17:24:16.778 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7203) ----
          fDistance:        843.7623
          fFillRate:        0.1629
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           47.7379
              fAngleX:      -31.5643
              fAngleY:      -42.3960

10-21 17:24:16.846 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7207) ----
          fDistance:        744.6406
          fFillRate:        0.1717
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.7619
              fAngleX:      -25.6216
              fAngleY:      -3.0832

10-21 17:24:16.910 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7211) ----
          fDistance:        693.7117
          fFillRate:        0.1720
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           22.1258
              fAngleX:      -12.9956
              fAngleY:      18.5071

10-21 17:24:16.978 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7215) ----
          fDistance:        739.4674
          fFillRate:        0.1680
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           24.1006
              fAngleX:      -21.0632
              fAngleY:      12.8197

10-21 17:24:17.042 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7219) ----
          fDistance:        808.8378
          fFillRate:        0.1654
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           46.8018
              fAngleX:      -31.6916
              fAngleY:      -40.9489

10-21 17:24:17.110 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7223) ----
          fDistance:        750.2672
          fFillRate:        0.1739
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.0033
              fAngleX:      -27.8986
              fAngleY:      -2.8536

10-21 17:24:17.174 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7227) ----
          fDistance:        785.6753
          fFillRate:        0.1688
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.1514
              fAngleX:      -27.7378
              fAngleY:      10.5346

10-21 17:24:17.242 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7231) ----
          fDistance:        767.6128
          fFillRate:        0.1669
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.6529
              fAngleX:      -24.1038
              fAngleY:      -15.2542

10-21 17:24:17.310 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7235) ----
          fDistance:        736.2798
          fFillRate:        0.1705
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.6933
              fAngleX:      -24.8558
              fAngleY:      -7.4028

10-21 17:24:17.374 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7239) ----
          fDistance:        726.2687
          fFillRate:        0.1717
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           24.3259
              fAngleX:      -23.3029
              fAngleY:      7.8140

10-21 17:24:17.442 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7243) ----
          fDistance:        728.9930
          fFillRate:        0.1766
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.7628
              fAngleX:      -17.9963
              fAngleY:      22.5005

10-21 17:24:17.507 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7247) ----
          fDistance:        759.5667
          fFillRate:        0.1692
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           23.4149
              fAngleX:      -22.4044
              fAngleY:      7.5509

10-21 17:24:17.574 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7251) ----
          fDistance:        738.8979
          fFillRate:        0.1769
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           38.1525
              fAngleX:      -18.0813
              fAngleY:      35.5467

10-21 17:24:17.642 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7255) ----
          fDistance:        746.4342
          fFillRate:        0.1670
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.9827
              fAngleX:      -17.2951
              fAngleY:      20.5521

10-21 17:24:17.706 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7259) ----
          fDistance:        794.6104
          fFillRate:        0.1719
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           24.1781
              fAngleX:      -23.1573
              fAngleY:      -7.7707

10-21 17:24:17.774 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7263) ----
          fDistance:        686.4461
          fFillRate:        0.1730
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.4763
              fAngleX:      -16.4086
              fAngleY:      20.5345

10-21 17:24:17.838 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7267) ----
          fDistance:        738.5149
          fFillRate:        0.1736
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           22.8556
              fAngleX:      -22.8130
              fAngleY:      1.5548

10-21 17:24:17.906 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7271) ----
          fDistance:        800.7761
          fFillRate:        0.1682
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.5116
              fAngleX:      -21.2952
              fAngleY:      -19.0567

10-21 17:24:17.974 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7275) ----
          fDistance:        708.5596
          fFillRate:        0.1829
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.6837
              fAngleX:      -24.4207
              fAngleY:      9.0051

10-21 17:24:18.038 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7279) ----
          fDistance:        672.1086
          fFillRate:        0.1694
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.5606
              fAngleX:      -18.2871
              fAngleY:      24.7472

10-21 17:24:18.106 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7283) ----
          fDistance:        789.1609
          fFillRate:        0.1662
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           21.3767
              fAngleX:      -17.8767
              fAngleY:      -12.5040

10-21 17:24:18.170 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7287) ----
          fDistance:        704.6893
          fFillRate:        0.1785
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.7686
              fAngleX:      -16.4584
              fAngleY:      30.9573

10-21 17:24:18.238 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7291) ----
          fDistance:        705.2928
          fFillRate:        0.1644
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           21.8202
              fAngleX:      -21.5157
              fAngleY:      -3.9997

10-21 17:24:18.306 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7295) ----
          fDistance:        706.9581
          fFillRate:        0.1702
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.1013
              fAngleX:      -24.1126
              fAngleY:      -13.9344

10-21 17:24:18.370 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7299) ----
          fDistance:        777.2327
          fFillRate:        0.1725
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.0797
              fAngleX:      -25.0190
              fAngleY:      1.9906

10-21 17:24:18.438 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7303) ----
          fDistance:        726.0876
          fFillRate:        0.1740
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.7826
              fAngleX:      -28.9497
              fAngleY:      -12.4669

10-21 17:24:18.502 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7307) ----
          fDistance:        708.4536
          fFillRate:        0.1709
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.5947
              fAngleX:      -25.1509
              fAngleY:      -23.4621

10-21 17:24:18.570 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7311) ----
          fDistance:        714.2474
          fFillRate:        0.1748
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           26.0724
              fAngleX:      -23.3031
              fAngleY:      13.0684

10-21 17:24:18.638 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7315) ----
          fDistance:        728.7239
          fFillRate:        0.1622
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           21.8563
              fAngleX:      -17.5399
              fAngleY:      -13.8726

10-21 17:24:18.702 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7319) ----
          fDistance:        798.6074
          fFillRate:        0.1686
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.1874
              fAngleX:      -24.1196
              fAngleY:      -22.1646

10-21 17:24:18.770 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7323) ----
          fDistance:        760.7438
          fFillRate:        0.1660
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.2759
              fAngleX:      -26.0352
              fAngleY:      9.3690

10-21 17:24:18.834 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7327) ----
          fDistance:        856.5010
          fFillRate:        0.1678
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           41.3601
              fAngleX:      -34.9920
              fAngleY:      -28.0988

10-21 17:24:18.902 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7331) ----
          fDistance:        834.6792
          fFillRate:        0.1640
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           24.3130
              fAngleX:      -24.3109
              fAngleY:      -0.3611

10-21 17:24:18.970 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7335) ----
          fDistance:        780.4672
          fFillRate:        0.1753
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           24.2273
              fAngleX:      -23.6573
              fAngleY:      -5.8718

10-21 17:24:19.034 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7339) ----
          fDistance:        675.7610
          fFillRate:        0.1702
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           26.5679
              fAngleX:      -26.5118
              fAngleY:      2.0017

10-21 17:24:19.102 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7343) ----
          fDistance:        821.8521
          fFillRate:        0.1738
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.6740
              fAngleX:      -25.5765
              fAngleY:      -12.0999

10-21 17:24:19.166 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7347) ----
          fDistance:        839.8699
          fFillRate:        0.1768
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.2120
              fAngleX:      -28.8099
              fAngleY:      -5.7609

10-21 17:24:19.234 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7351) ----
          fDistance:        723.7508
          fFillRate:        0.1732
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           22.7935
              fAngleX:      -22.7552
              fAngleY:      1.4704

10-21 17:24:19.318 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7356) ----
          fDistance:        763.6999
          fFillRate:        0.1798
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.2153
              fAngleX:      -28.9330
              fAngleY:      19.3373

10-21 17:24:19.382 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7360) ----
          fDistance:        761.9784
          fFillRate:        0.1749
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           24.0991
              fAngleX:      -23.6929
              fAngleY:      4.9548

10-21 17:24:19.450 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7364) ----
          fDistance:        716.9004
          fFillRate:        0.1821
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           26.7504
              fAngleX:      -23.7286
              fAngleY:      13.8570

10-21 17:24:19.514 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7368) ----
          fDistance:        758.3376
          fFillRate:        0.1789
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.8965
              fAngleX:      -24.6826
              fAngleY:      8.8952

10-21 17:24:19.582 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7372) ----
          fDistance:        655.6678
          fFillRate:        0.1864
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           37.1439
              fAngleX:      -16.1921
              fAngleY:      34.9779

10-21 17:24:19.650 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7376) ----
          fDistance:        820.7361
          fFillRate:        0.1721
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           23.8479
              fAngleX:      -22.0055
              fAngleY:      -10.1547

10-21 17:24:19.714 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7380) ----
          fDistance:        676.3239
          fFillRate:        0.1754
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.4135
              fAngleX:      -18.2034
              fAngleY:      27.2317

10-21 17:24:19.782 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7384) ----
          fDistance:        770.7835
          fFillRate:        0.1737
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           23.0521
              fAngleX:      -19.8876
              fAngleY:      -12.6322

10-21 17:24:19.846 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7388) ----
          fDistance:        780.2915
          fFillRate:        0.1741
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           21.0680
              fAngleX:      -18.6137
              fAngleY:      -10.5909

10-21 17:24:19.914 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7392) ----
          fDistance:        721.5574
          fFillRate:        0.1762
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.6586
              fAngleX:      -24.9866
              fAngleY:      21.9877

10-21 17:24:19.982 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7396) ----
          fDistance:        790.6679
          fFillRate:        0.1672
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           23.5432
